date,forecast_pred
2018-12-03,27.012106448294162
2018-12-04,29.010032749469275
2018-12-05,27.45883913821309
2018-12-06,26.586625906677927
2018-12-07,28.028742063936512
2018-12-08,27.139397210428967
2018-12-09,26.94024482870832
2018-12-10,26.854801616910756
2018-12-11,26.847220776593577
2018-12-12,26.610814793357726
2018-12-13,26.67445755550149
2018-12-14,27.154202103304428
2018-12-15,27.120217703702085
2018-12-16,27.234414666761612
2018-12-17,26.83808935733487
2018-12-18,27.02709741403719
2018-12-19,27.12892357047065
2018-12-20,26.70729177132097
2018-12-21,27.261602545505863
2018-12-22,27.130168144999203
2018-12-23,28.397647047012075
2018-12-24,28.119752087339446
2018-12-25,27.05931028186705
2018-12-26,26.795031567449577
2018-12-27,26.979205547556944
2018-12-28,27.195710431464683
2018-12-29,29.115405314352653
2018-12-30,27.223475363648838
2018-12-31,27.761934343439766
2019-01-01,32.154016488318554
2019-01-02,27.00767741472312
2019-01-03,27.004312061269378
2019-01-04,26.45437057456737
2019-01-05,27.440244461355448
2019-01-06,27.550407127850267
2019-01-07,27.53519700709364
2019-01-08,27.068882832488832
2019-01-09,26.77121192397856
2019-01-10,26.79244779866523
2019-01-11,26.839426389568793
2019-01-12,26.941907567658706
2019-01-13,27.421302657792033
2019-01-14,27.87564955790737
2019-01-15,27.028060731947154
2019-01-16,27.06538176203185
2019-01-17,26.830294970310085
2019-01-18,27.019303027012405
2019-01-19,27.346812119840543
2019-01-20,27.487160043608185
2019-01-21,25.45711618701625
2019-01-22,27.03801117324427
2019-01-23,26.88585461846933
2019-01-24,27.206209953631507
2019-01-25,27.05931028186705
2019-01-26,27.51838184432887
2019-01-27,27.814845081547162
2019-01-28,26.81981047050222
2019-01-29,26.94450259835501
2019-01-30,26.986034820908323
2019-01-31,27.74029174962497
2019-02-01,26.659889576193674
2019-02-02,28.617862277959773
2019-02-03,27.620701510149747
2019-02-04,26.389036400600254
2019-02-05,26.725085865602676
2019-02-06,26.43354647286511
2019-02-07,27.496857477664793
2019-02-08,26.672302726451605
2019-02-09,26.779903088684915
2019-02-10,27.4088372475456
2019-02-11,26.774092215601677
2019-02-12,26.205733692773883
2019-02-13,25.32132799774267
2019-02-14,26.62098500571142
2019-02-15,26.610465346777875
2019-02-16,27.053057647606156
2019-02-17,28.35625738082616
2019-02-18,26.932953573913238
2019-02-19,26.61063824495572
2019-02-20,25.50182751557949
2019-02-21,26.62989415686371
2019-02-22,26.691713473517304
2019-02-23,26.944828189485946
2019-02-24,27.872881808822136
2019-02-25,27.044258514210192
2019-02-26,26.85350565488636
2019-02-27,25.737529559652216
2019-02-28,26.75313093623925
2019-03-01,23.42682428202438
2019-03-02,28.721969989500302
2019-03-03,27.76621238257119
2019-03-04,27.377013153131486
2019-03-05,26.804072227010266
2019-03-06,27.69091023543096
2019-03-07,28.413629822949787
2019-03-08,27.674141415661445
2019-03-09,28.48550449875574
2019-03-10,27.55434811996704
2019-03-11,27.752453055573447
2019-03-12,26.296119420754064
2019-03-13,27.70215388930165
2019-03-14,27.584351128672385
2019-03-15,27.70543450900864
2019-03-16,28.851789530697907
2019-03-17,28.61199546641664
2019-03-18,28.014060799465394
2019-03-19,26.782755079384234
2019-03-20,27.941807087702536
2019-03-21,27.634332935458417
2019-03-22,27.767489172829865
2019-03-23,28.475686586240524
2019-03-24,28.005304439024762
2019-03-25,28.106172276844145
2019-03-26,28.239150556132973
2019-03-27,28.180893094741325
2019-03-28,27.767489172829865
2019-03-29,27.696752221084868
2019-03-30,28.923459735205785
2019-03-31,28.630730854600962
2019-04-01,28.48443297264253
2019-04-02,27.790260795974127
2019-04-03,27.54335294594528
2019-04-04,27.413700428070573
2019-04-05,29.030550600972322
2019-04-06,27.85890884719926
2019-04-07,28.311972831127015
2019-04-08,27.304879208311505
2019-04-09,27.548535095558293
2019-04-10,27.31488750887555
2019-04-11,27.76525133569953
2019-04-12,28.518928695709484
2019-04-13,27.894555884197484
2019-04-14,27.545140979941618
2019-04-15,26.825775947421867
2019-04-16,27.852503695874862
2019-04-17,27.578922129202418
2019-04-18,29.164272061272964
2019-04-19,28.817871121662133
2019-04-20,26.936109217292543
2019-04-21,28.20075199041916
2019-04-22,26.992439898121525
2019-04-23,27.40265216650603
2019-04-24,27.749789390899412
2019-04-25,28.023178687962254
2019-04-26,31.348615621296865
2019-04-27,28.285434408891664
2019-04-28,27.602374883389135
2019-04-29,26.71394106681487
2019-04-30,27.82467084907938
